

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Oct  1 10:05:14 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=3
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=3
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2,group=3
    44                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    49                           	psect	text36,local,class=CODE,merge=1,delta=2,group=3
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  2602  0810                     	;# 
  2603  0811                     	;# 
  2604  0812                     	;# 
  2605  0813                     	;# 
  2606  0814                     	;# 
  2607  081A                     	;# 
  2608  081B                     	;# 
  2609  081C                     	;# 
  2610  081D                     	;# 
  2611  081E                     	;# 
  2612  081F                     	;# 
  2613  088C                     	;# 
  2614  088D                     	;# 
  2615  088E                     	;# 
  2616  088F                     	;# 
  2617  0890                     	;# 
  2618  0891                     	;# 
  2619  0892                     	;# 
  2620  0893                     	;# 
  2621  0895                     	;# 
  2622  0896                     	;# 
  2623  0897                     	;# 
  2624  0898                     	;# 
  2625  0899                     	;# 
  2626  089A                     	;# 
  2627  089B                     	;# 
  2628  090C                     	;# 
  2629  090E                     	;# 
  2630  090F                     	;# 
  2631  091F                     	;# 
  2632  091F                     	;# 
  2633  098F                     	;# 
  2634  098F                     	;# 
  2635  0990                     	;# 
  2636  0991                     	;# 
  2637  0992                     	;# 
  2638  0993                     	;# 
  2639  0994                     	;# 
  2640  0995                     	;# 
  2641  0996                     	;# 
  2642  0997                     	;# 
  2643  0E0F                     	;# 
  2644  0E10                     	;# 
  2645  0E11                     	;# 
  2646  0E12                     	;# 
  2647  0E13                     	;# 
  2648  0E14                     	;# 
  2649  0E15                     	;# 
  2650  0E16                     	;# 
  2651  0E17                     	;# 
  2652  0E18                     	;# 
  2653  0E19                     	;# 
  2654  0E1A                     	;# 
  2655  0E1B                     	;# 
  2656  0E1C                     	;# 
  2657  0E1D                     	;# 
  2658  0E1E                     	;# 
  2659  0E1F                     	;# 
  2660  0E20                     	;# 
  2661  0E21                     	;# 
  2662  0E22                     	;# 
  2663  0E23                     	;# 
  2664  0E24                     	;# 
  2665  0E25                     	;# 
  2666  0E26                     	;# 
  2667  0E27                     	;# 
  2668  0E28                     	;# 
  2669  0E29                     	;# 
  2670  0E2A                     	;# 
  2671  0E2B                     	;# 
  2672  0E2C                     	;# 
  2673  0E2D                     	;# 
  2674  0E2E                     	;# 
  2675  0E2F                     	;# 
  2676  0E30                     	;# 
  2677  0E31                     	;# 
  2678  0E32                     	;# 
  2679  0E33                     	;# 
  2680  0E34                     	;# 
  2681  0E35                     	;# 
  2682  0E36                     	;# 
  2683  0E37                     	;# 
  2684  0E8F                     	;# 
  2685  0E90                     	;# 
  2686  0E91                     	;# 
  2687  0E92                     	;# 
  2688  0E93                     	;# 
  2689  0E94                     	;# 
  2690  0E95                     	;# 
  2691  0E96                     	;# 
  2692  0E97                     	;# 
  2693  0E9C                     	;# 
  2694  0E9D                     	;# 
  2695  0E9E                     	;# 
  2696  0EA1                     	;# 
  2697  0EA2                     	;# 
  2698  0EA3                     	;# 
  2699  0EA4                     	;# 
  2700  0EA5                     	;# 
  2701  0EA9                     	;# 
  2702  0EAA                     	;# 
  2703  0EAB                     	;# 
  2704  0EAC                     	;# 
  2705  0EB1                     	;# 
  2706  0EB2                     	;# 
  2707  0EB3                     	;# 
  2708  0EB8                     	;# 
  2709  0EB9                     	;# 
  2710  0EBA                     	;# 
  2711  0EBB                     	;# 
  2712  0EBC                     	;# 
  2713  0EBD                     	;# 
  2714  0EBE                     	;# 
  2715  0EC3                     	;# 
  2716  0EC5                     	;# 
  2717  0EC6                     	;# 
  2718  0EC7                     	;# 
  2719  0EC8                     	;# 
  2720  0EC9                     	;# 
  2721  0ECA                     	;# 
  2722  0ECB                     	;# 
  2723  0ECC                     	;# 
  2724  0F10                     	;# 
  2725  0F11                     	;# 
  2726  0F12                     	;# 
  2727  0F13                     	;# 
  2728  0F14                     	;# 
  2729  0F15                     	;# 
  2730  0F16                     	;# 
  2731  0F17                     	;# 
  2732  0F18                     	;# 
  2733  0F19                     	;# 
  2734  0F1A                     	;# 
  2735  0F1B                     	;# 
  2736  0F1C                     	;# 
  2737  0F1D                     	;# 
  2738  0F1E                     	;# 
  2739  0F1F                     	;# 
  2740  0F20                     	;# 
  2741  0F21                     	;# 
  2742  0F22                     	;# 
  2743  0F23                     	;# 
  2744  0F24                     	;# 
  2745  0F25                     	;# 
  2746  0F26                     	;# 
  2747  0F27                     	;# 
  2748  0F28                     	;# 
  2749  0F29                     	;# 
  2750  0F2A                     	;# 
  2751  0F2B                     	;# 
  2752  0F2C                     	;# 
  2753  0F2D                     	;# 
  2754  0F2E                     	;# 
  2755  0F2F                     	;# 
  2756  0F30                     	;# 
  2757  0F31                     	;# 
  2758  0F32                     	;# 
  2759  0F38                     	;# 
  2760  0F39                     	;# 
  2761  0F3A                     	;# 
  2762  0F3B                     	;# 
  2763  0F3C                     	;# 
  2764  0F3D                     	;# 
  2765  0F3E                     	;# 
  2766  0F3F                     	;# 
  2767  0F40                     	;# 
  2768  0F41                     	;# 
  2769  0F43                     	;# 
  2770  0F44                     	;# 
  2771  0F45                     	;# 
  2772  0F46                     	;# 
  2773  0F47                     	;# 
  2774  0F48                     	;# 
  2775  0F49                     	;# 
  2776  0F4A                     	;# 
  2777  0F4B                     	;# 
  2778  0F4C                     	;# 
  2779  0F4E                     	;# 
  2780  0F4F                     	;# 
  2781  0F50                     	;# 
  2782  0F51                     	;# 
  2783  0F52                     	;# 
  2784  0F53                     	;# 
  2785  0F54                     	;# 
  2786  0F55                     	;# 
  2787  0F56                     	;# 
  2788  0F57                     	;# 
  2789  0F59                     	;# 
  2790  0F5A                     	;# 
  2791  0F5B                     	;# 
  2792  0F5C                     	;# 
  2793  0F5D                     	;# 
  2794  0F61                     	;# 
  2795  0F62                     	;# 
  2796  0F64                     	;# 
  2797  0F65                     	;# 
  2798  0F66                     	;# 
  2799  0F67                     	;# 
  2800  0F68                     	;# 
  2801  0F69                     	;# 
  2802  0F6A                     	;# 
  2803  0F6B                     	;# 
  2804  0F6C                     	;# 
  2805  0F6D                     	;# 
  2806  0FE4                     	;# 
  2807  0FE5                     	;# 
  2808  0FE6                     	;# 
  2809  0FE7                     	;# 
  2810  0FE8                     	;# 
  2811  0FE9                     	;# 
  2812  0FEA                     	;# 
  2813  0FEB                     	;# 
  2814  0FED                     	;# 
  2815  0FEE                     	;# 
  2816  0FEF                     	;# 
  2817  0000                     	;# 
  2818  0001                     	;# 
  2819  0002                     	;# 
  2820  0003                     	;# 
  2821  0004                     	;# 
  2822  0005                     	;# 
  2823  0006                     	;# 
  2824  0007                     	;# 
  2825  0008                     	;# 
  2826  0009                     	;# 
  2827  000A                     	;# 
  2828  000B                     	;# 
  2829  000C                     	;# 
  2830  000D                     	;# 
  2831  000E                     	;# 
  2832  000F                     	;# 
  2833  0010                     	;# 
  2834  0011                     	;# 
  2835  0012                     	;# 
  2836  0013                     	;# 
  2837  0014                     	;# 
  2838  0015                     	;# 
  2839  0016                     	;# 
  2840  0017                     	;# 
  2841  0018                     	;# 
  2842  0019                     	;# 
  2843  001A                     	;# 
  2844  001C                     	;# 
  2845  001C                     	;# 
  2846  001D                     	;# 
  2847  001D                     	;# 
  2848  001E                     	;# 
  2849  001F                     	;# 
  2850  008C                     	;# 
  2851  008C                     	;# 
  2852  008D                     	;# 
  2853  008E                     	;# 
  2854  008E                     	;# 
  2855  008F                     	;# 
  2856  0090                     	;# 
  2857  0090                     	;# 
  2858  0091                     	;# 
  2859  0093                     	;# 
  2860  0094                     	;# 
  2861  0095                     	;# 
  2862  0096                     	;# 
  2863  0097                     	;# 
  2864  0098                     	;# 
  2865  0099                     	;# 
  2866  009A                     	;# 
  2867  009B                     	;# 
