

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Sep 30 10:52:36 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=5
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=4
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=4
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=4
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=4
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=4
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  4394  0F45                     	;# 
  4395  0F46                     	;# 
  4396  0F47                     	;# 
  4397  0F48                     	;# 
  4398  0F49                     	;# 
  4399  0F4A                     	;# 
  4400  0F4B                     	;# 
  4401  0F4C                     	;# 
  4402  0F4E                     	;# 
  4403  0F4F                     	;# 
  4404  0F50                     	;# 
  4405  0F51                     	;# 
  4406  0F52                     	;# 
  4407  0F53                     	;# 
  4408  0F54                     	;# 
  4409  0F55                     	;# 
  4410  0F56                     	;# 
  4411  0F57                     	;# 
  4412  0F59                     	;# 
  4413  0F5A                     	;# 
  4414  0F5B                     	;# 
  4415  0F5C                     	;# 
  4416  0F5D                     	;# 
  4417  0F61                     	;# 
  4418  0F62                     	;# 
  4419  0F64                     	;# 
  4420  0F65                     	;# 
  4421  0F66                     	;# 
  4422  0F67                     	;# 
  4423  0F68                     	;# 
  4424  0F69                     	;# 
  4425  0F6A                     	;# 
  4426  0F6B                     	;# 
  4427  0F6C                     	;# 
  4428  0F6D                     	;# 
  4429  0FE4                     	;# 
  4430  0FE5                     	;# 
  4431  0FE6                     	;# 
  4432  0FE7                     	;# 
  4433  0FE8                     	;# 
  4434  0FE9                     	;# 
  4435  0FEA                     	;# 
  4436  0FEB                     	;# 
  4437  0FED                     	;# 
  4438  0FEE                     	;# 
  4439  0FEF                     	;# 
  4440                           
  4441                           	psect	idataBANK0
  4442  06D6                     __pidataBANK0:
  4443                           
  4444                           ;initializer for _dispChars
  4445  06D6  34C0               	retlw	192
  4446  06D7  34F9               	retlw	249
  4447  06D8  34A4               	retlw	164
  4448  06D9  34B0               	retlw	176
  4449  06DA  3499               	retlw	153
  4450  06DB  3492               	retlw	146
  4451  06DC  3482               	retlw	130
  4452  06DD  34F8               	retlw	248
  4453  06DE  3480               	retlw	128
  4454  06DF  3490               	retlw	144
  4455  06E0  3488               	retlw	136
  4456  06E1  3483               	retlw	131
  4457  06E2  34C6               	retlw	198
  4458  06E3  34A1               	retlw	161
  4459  06E4  3486               	retlw	134
  4460  06E5  348E               	retlw	142
  4461  06E6  34DF               	retlw	223
  4462  0011                     _TRISAbits	set	17
  4463  0016                     _LATAbits	set	22
  4464  0018                     _LATC	set	24
  4465  0014                     _TRISD	set	20
  4466  0019                     _LATD	set	25
  4467  000E                     _PORTCbits	set	14
  4468  0013                     _TRISCbits	set	19
  4469  0018                     _LATCbits	set	24
  4470  0017                     _LATBbits	set	23
  4471  0014                     _TRISDbits	set	20
  4472  0019                     _LATDbits	set	25
  4473  0012                     _TRISBbits	set	18
  4474  005F                     _GIE	set	95
  4475  005E                     _PEIE	set	94
  4476  0294                     _T4CONbits	set	660
  4477  0294                     _T4CON	set	660
  4478  0293                     _T4PR	set	659
  4479  0295                     _T4HLT	set	661
  4480  0296                     _T4CLKCON	set	662
  4481  071A                     _PIE4bits	set	1818
  4482  0710                     _PIR4bits	set	1808
  4483  3883                     _TMR4IF	set	14467
  4484  0890                     _OSCSTATbits	set	2192
  4485  0893                     _OSCFRQ	set	2195
  4486  088D                     _OSCCON1	set	2189
  4487  0F64                     _ANSELE	set	3940
  4488  0F59                     _ANSELD	set	3929
  4489  0F4E                     _ANSELC	set	3918
  4490  0F43                     _ANSELB	set	3907
  4491  0F38                     _ANSELA	set	3896
  4492                           
  4493                           	psect	cinit
  4494  004C                     start_initialization:	
  4495                           ; #config settings
  4496                           
  4497  004C                     __initialization:
  4498                           
  4499                           ; Initialize objects allocated to BANK0
  4500  004C  30D6               	movlw	low __pidataBANK0
  4501  004D  0084               	movwf	4
  4502  004E  3086               	movlw	(high __pidataBANK0)| (0+128)
  4503  004F  0085               	movwf	5
  4504  0050  3053               	movlw	low __pdataBANK0
  4505  0051  0086               	movwf	6
  4506  0052  3000               	movlw	high __pdataBANK0
  4507  0053  0087               	movwf	7
  4508  0054  3011               	movlw	17
  4509  0055  3187  270C  3180   	fcall	init_ram
  4510                           
  4511                           ; Clear objects allocated to COMMON
  4512  0058  01FA               	clrf	__pbssCOMMON& (0+127)
  4513  0059  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  4514  005A  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
  4515  005B  01FD               	clrf	(__pbssCOMMON+3)& (0+127)
  4516                           
  4517                           ; Clear objects allocated to BANK0
  4518  005C  3041               	movlw	low __pbssBANK0
  4519  005D  0084               	movwf	4
  4520  005E  3000               	movlw	high __pbssBANK0
  4521  005F  0085               	movwf	5
  4522  0060  3012               	movlw	18
  4523  0061  3187  2712  3180   	fcall	clear_ram0
  4524  0064                     end_of_initialization:	
  4525                           ;End of C runtime variable initialization code
  4526                           
  4527  0064                     __end_of__initialization:
  4528  0064  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4529  0065  0020               	movlb	0
  4530  0066  3184  2C78         	ljmp	_main	;jump to C main() function
  4531                           
  4532                           	psect	bssCOMMON
  4533  007A                     __pbssCOMMON:
  4534  007A                     _sys_time:
  4535  007A                     	ds	4
  4536                           
  4537                           	psect	bssBANK0
  4538  0041                     __pbssBANK0:
  4539  0041                     _dht11_dat_arr:
  4540  0041                     	ds	5
  4541  0046                     _dig_disp_val:
  4542  0046                     	ds	4
  4543  004A                     _totalSteps:
  4544  004A                     	ds	2
  4545  004C                     _sys_stat:
  4546  004C                     	ds	1
  4547  004D                     _update_stepper:
  4548  004D                     	ds	1
  4549  004E                     _stepDirection:
  4550  004E                     	ds	1
  4551  004F                     _stepState:
  4552  004F                     	ds	1
  4553  0050                     _update_disp_trigger:
  4554  0050                     	ds	1
  4555  0051                     _dig_idx:
  4556  0051                     	ds	1
  4557  0052                     _do_dht11_snsr_read:
  4558  0052                     	ds	1
  4559                           
  4560                           	psect	dataBANK0
  4561  0053                     __pdataBANK0:
  4562  0053                     _dispChars:
  4563  0053                     	ds	17
  4564                           
  4565                           	psect	inittext
  4566  070C                     init_ram:
  4567  070C  00FE               	movwf	btemp
  4568  070D                     initloop:
  4569  070D  0012               	moviw fsr0++
  4570  070E  001E               	movwi fsr1++
  4571  070F  0BFE               	decfsz	btemp,f
  4572  0710  2F0D               	goto	initloop
  4573  0711  3400               	retlw	0
  4574                           
  4575                           	psect	clrtext
  4576  0712                     clear_ram0:	
  4577                           ;	Called with FSR0 containing the base address, and
  4578                           ;	WREG with the size to clear
  4579                           
  4580  0712  0064               	clrwdt	;clear the watchdog before getting into this loop
  4581  0713                     clrloop0:
  4582  0713  0180               	clrf	0	;clear RAM location pointed to by FSR
  4583  0714  3101               	addfsr 0,1
  4584  0715  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  4585  0716  2F13               	goto	clrloop0	;have we reached the end yet?
  4586  0717  3400               	retlw	0	;all done for this memory range, return
